d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterNSError.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/CrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFeatureConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessorInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportThreadInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportStackFrameInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSymbolInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportRegisterInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachineInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSignalInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSystemInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportTextFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterNSError.m218"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReporterNSError.o Source/PLCrashReporterNSError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerde3edb06a068b941^afec2e07a068b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterNSError.m0000000000000000^4357"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReporterNSError.o Source/PLCrashReporterNSError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=4.3 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7s -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReporterNSError.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReporterNSError.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterNSError.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReporterNSError.o36"E06F341D-E7D5-47CD-AA97-F79C5DE1952F-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSignalHandler.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSignalHandler.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s426287109.401978
e426287109.872964
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSignalHandler.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSignalHandler.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSignalHandler.mm
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/CrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFeatureConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessorInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportThreadInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportStackFrameInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSymbolInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportRegisterInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachineInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSignalInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSystemInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportTextFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsync.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSignalHandler.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMacros.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFrameWalker.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread_x86.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread_arm.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncImageList.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncMachOImage.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncMObject.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncLinkedList.hpp
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterNSError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSignalHandler.mm217"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSignalHandler.o Source/PLCrashSignalHandler.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler7f676705a068b941^927adf05a068b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSignalHandler.mm0000000000000000^4478"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSignalHandler.o Source/PLCrashSignalHandler.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fno-exceptions -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=4.3 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7s -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -fno-objc-exceptions -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSignalHandler.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSignalHandler.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSignalHandler.mm -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSignalHandler.o36"99B15A59-F201-4DC8-8A18-DF886339FA0B-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSysctl.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSysctl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s426287110.784397
e426287110.853398
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSysctl.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSysctl.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSysctl.c
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSysctl.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSysctl.c190"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSysctl.o Source/PLCrashSysctl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilerfc8ec906a068b941^7d78da06a068b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSysctl.c0000000000000000^4069"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSysctl.o Source/PLCrashSysctl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7s -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSysctl.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSysctl.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSysctl.c -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSysctl.o36"CDEE75CA-E472-462C-A789-333ED1B1178E-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashUncaughtExceptionHandler.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashUncaughtExceptionHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287112.850763
e426287113.090081
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashUncaughtExceptionHandler.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashUncaughtExceptionHandler.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashUncaughtExceptionHandler.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashUncaughtExceptionHandler.h
